  [1m[35m (1018.8ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35mSQL (1.2ms)[0m  [1m[32mINSERT INTO `messages` (`content`, `chat_id`, `created_at`, `updated_at`) VALUES ('random content', 14, '2021-06-05 14:54:35', '2021-06-05 14:54:35')[0m
  [1m[35m (34.7ms)[0m  [1m[35mCOMMIT[0m
Started GET "/applications" for ::1 at 2021-06-05 16:56:27 +0200
  [1m[36mActiveRecord::SchemaMigration Load (2.2ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
Processing by ApplicationsController#index as HTML
  [1m[36mApplication Load (2.2ms)[0m  [1m[34mSELECT `applications`.* FROM `applications`[0m
Completed 200 OK in 45ms (Views: 26.0ms | ActiveRecord: 4.1ms)


Started GET "/applications/16/chats" for ::1 at 2021-06-05 16:57:10 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_id"=>"16"}
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT `chats`.* FROM `chats`[0m
Completed 200 OK in 30ms (Views: 12.3ms | ActiveRecord: 2.6ms)


Started GET "/applications/16/chats" for ::1 at 2021-06-05 16:59:33 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_id"=>"16"}
  [1m[36mApplication Load (0.6ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 16 LIMIT 1[0m
  [1m[36mChat Load (0.9ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Completed 200 OK in 160ms (Views: 89.6ms | ActiveRecord: 5.0ms)


Started GET "/applications/18/chats" for ::1 at 2021-06-05 16:59:49 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_id"=>"18"}
  [1m[36mApplication Load (1.2ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 18 LIMIT 1[0m
  [1m[36mChat Load (1.0ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18[0m
Completed 200 OK in 14ms (Views: 6.8ms | ActiveRecord: 2.3ms)


Started GET "/chats/" for ::1 at 2021-06-05 17:10:45 +0200
Processing by ChatsController#index as HTML
  [1m[36mApplication Load (423.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = NULL LIMIT 1[0m
Completed 404 Not Found in 711ms (ActiveRecord: 423.4ms)


  
ActiveRecord::RecordNotFound (Couldn't find Application with 'id'=):
  
app/controllers/chats_controller.rb:6:in `index'
Started GET "/chats" for ::1 at 2021-06-05 17:10:54 +0200
Processing by ChatsController#index as HTML
  [1m[36mApplication Load (0.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = NULL LIMIT 1[0m
Completed 404 Not Found in 3ms (ActiveRecord: 0.4ms)


  
ActiveRecord::RecordNotFound (Couldn't find Application with 'id'=):
  
app/controllers/chats_controller.rb:6:in `index'
Started GET "/applications/16/chats" for ::1 at 2021-06-05 17:11:36 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_id"=>"16"}
  [1m[36mApplication Load (0.9ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 16 LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Completed 200 OK in 9ms (Views: 3.9ms | ActiveRecord: 1.4ms)


Started GET "/chats/12" for ::1 at 2021-06-05 17:11:55 +0200
Processing by ChatsController#show as HTML
  Parameters: {"id"=>"12"}
  [1m[36mChat Load (0.7ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 12 LIMIT 1[0m
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = NULL LIMIT 1[0m
Completed 404 Not Found in 7ms (ActiveRecord: 1.2ms)


  
ActiveRecord::RecordNotFound (Couldn't find Application with 'id'=):
  
app/controllers/chats_controller.rb:13:in `show'
Started GET "/applications" for ::1 at 2021-06-05 17:13:18 +0200
Processing by ApplicationsController#index as HTML
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT `applications`.* FROM `applications`[0m
Completed 200 OK in 4ms (Views: 3.5ms | ActiveRecord: 0.5ms)


Started GET "/applications/16" for ::1 at 2021-06-05 17:13:30 +0200
Processing by ApplicationsController#show as HTML
  Parameters: {"id"=>"16"}
  [1m[36mApplication Load (1.7ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 16 LIMIT 1[0m
Completed 200 OK in 7ms (Views: 1.4ms | ActiveRecord: 1.7ms)


Started GET "/applications/16/chats" for ::1 at 2021-06-05 17:13:34 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_id"=>"16"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 16 LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 16[0m
Completed 200 OK in 7ms (Views: 3.4ms | ActiveRecord: 0.9ms)


Started GET "/applications/18/chats" for ::1 at 2021-06-05 17:14:02 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_id"=>"18"}
  [1m[36mApplication Load (0.5ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 18 LIMIT 1[0m
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT `chats`.* FROM `chats` WHERE `chats`.`application_id` = 18[0m
Completed 200 OK in 6ms (Views: 2.7ms | ActiveRecord: 0.9ms)


Started GET "/applications/10/chats" for ::1 at 2021-06-05 17:14:10 +0200
Processing by ChatsController#index as HTML
  Parameters: {"application_id"=>"10"}
  [1m[36mApplication Load (0.4ms)[0m  [1m[34mSELECT  `applications`.* FROM `applications` WHERE `applications`.`id` = 10 LIMIT 1[0m
Completed 404 Not Found in 2ms (ActiveRecord: 0.4ms)


  
ActiveRecord::RecordNotFound (Couldn't find Application with 'id'=10):
  
app/controllers/chats_controller.rb:6:in `index'
Started GET "/chats/10/messages" for ::1 at 2021-06-05 17:14:39 +0200
Processing by MessagesController#index as HTML
  Parameters: {"chat_id"=>"10"}
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 10 LIMIT 1[0m
  [1m[36mMessage Load (0.5ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 10[0m
Completed 200 OK in 26ms (Views: 12.3ms | ActiveRecord: 3.0ms)


Started GET "/chats/14/messages" for ::1 at 2021-06-05 17:16:29 +0200
Processing by MessagesController#index as HTML
  Parameters: {"chat_id"=>"14"}
  [1m[36mChat Load (0.5ms)[0m  [1m[34mSELECT  `chats`.* FROM `chats` WHERE `chats`.`id` = 14 LIMIT 1[0m
  [1m[36mMessage Load (2.3ms)[0m  [1m[34mSELECT `messages`.* FROM `messages` WHERE `messages`.`chat_id` = 14[0m
Completed 200 OK in 9ms (Views: 4.1ms | ActiveRecord: 2.9ms)


Started GET "/applications/token1" for ::1 at 2021-06-05 17:28:04 +0200
  
SyntaxError (C:/Users/Khaled Elnagar/Desktop/chat-app/config/routes.rb:2: syntax error, unexpected [, expecting do or '{' or '('
...ram: :application_token, only [:application_token, :name] do
...                              ^
C:/Users/Khaled Elnagar/Desktop/chat-app/config/routes.rb:2: syntax error, unexpected do (for block), expecting end
... [:application_token, :name] do
...                             ^~
C:/Users/Khaled Elnagar/Desktop/chat-app/config/routes.rb:3: syntax error, unexpected [, expecting do or '{' or '('
... :chats, param: :number, only [:number]
...                              ^
C:/Users/Khaled Elnagar/Desktop/chat-app/config/routes.rb:4: syntax error, unexpected end, expecting end-of-input
  end
  ^~~):
  
config/routes.rb:2: syntax error, unexpected [, expecting do or '{' or '('
config/routes.rb:2: syntax error, unexpected do (for block), expecting end
config/routes.rb:3: syntax error, unexpected [, expecting do or '{' or '('
config/routes.rb:4: syntax error, unexpected end, expecting end-of-input
Started GET "/applications/token1" for ::1 at 2021-06-05 17:30:30 +0200
  
SyntaxError (C:/Users/Khaled Elnagar/Desktop/chat-app/config/routes.rb:2: syntax error, unexpected [, expecting do or '{' or '('
...ram: :application_token, only [:application_token, :name] do
...                              ^
C:/Users/Khaled Elnagar/Desktop/chat-app/config/routes.rb:2: syntax error, unexpected do (for block), expecting end
... [:application_token, :name] do
...                             ^~
C:/Users/Khaled Elnagar/Desktop/chat-app/config/routes.rb:3: syntax error, unexpected [, expecting do or '{' or '('
... :chats, param: :number, only [:number]
...                              ^
